product_id,product_name,category,price,stock_level,daily_demand,supplier_lead_time,reorder_point,is_weekend,units_sold,restocked
459,Shampoo,Care,40.79,16,2,2,4,0,5,0
460,Hair Gel,Styling,41.15,181,8,3,24,1,9,0
461,Conditioner,Care,13.63,131,6,4,24,1,5,0
462,Conditioner,Care,18.19,16,8,5,40,1,6,1
463,Braiding Hair,Hair,16.86,117,13,3,39,0,12,0
464,Hair Oil,Care,44.95,127,9,6,54,1,10,0
465,Edge Control,Styling,19.58,161,4,5,20,0,4,0
466,Edge Control,Styling,18.58,119,4,5,20,1,3,0
467,Braiding Hair,Hair,48.61,118,7,3,21,1,7,0
468,Hair Oil,Care,41.63,96,2,3,6,0,1,0
469,Hair Oil,Care,19.45,16,1,6,6,0,1,0
470,Conditioner,Care,13.23,36,4,7,28,0,3,0
471,Shampoo,Care,29.6,185,8,3,24,1,6,0
472,Braiding Hair,Hair,12.98,72,10,5,50,0,9,0
473,Conditioner,Care,35.34,30,6,3,18,0,9,0
474,Shampoo,Care,10.4,142,4,6,24,0,4,0
475,Shampoo,Care,19.09,40,6,2,12,0,9,0
476,Shampoo,Care,34.58,90,5,6,30,0,8,0
477,Conditioner,Care,49.27,150,5,3,15,0,6,0
478,Hair Oil,Care,39.08,75,10,2,20,1,9,0
479,Conditioner,Care,34.09,53,4,6,24,0,4,0
480,Edge Control,Styling,6.87,74,6,2,12,0,5,0
481,Edge Control,Styling,13.92,156,4,6,24,0,2,0
482,Edge Control,Styling,22.47,64,9,7,63,1,11,0
483,Conditioner,Care,19.7,157,6,6,36,1,8,0
484,Shampoo,Care,8.94,59,9,6,54,1,10,0
485,Shampoo,Care,6.42,28,5,7,35,0,8,1
486,Hair Gel,Styling,7.53,90,8,2,16,1,6,0
487,Hair Oil,Care,37.85,187,5,7,35,0,5,0
488,Hair Gel,Styling,31.76,166,9,2,18,1,11,0
489,Conditioner,Care,41.68,117,6,7,42,1,4,0
490,Braiding Hair,Hair,23.89,192,7,7,49,0,5,0
491,Edge Control,Styling,26.35,56,11,5,55,1,12,0
492,Shampoo,Care,47.27,198,3,4,12,1,4,0
493,Braiding Hair,Hair,38.57,114,11,5,55,0,10,0
494,Braiding Hair,Hair,34.13,115,11,2,22,1,11,0
495,Edge Control,Styling,45.2,132,11,5,55,1,10,0
496,Braiding Hair,Hair,9.06,43,12,3,36,0,14,0
497,Hair Gel,Styling,45.28,126,5,2,10,0,6,0
498,Conditioner,Care,20.99,129,9,6,54,1,10,0
499,Shampoo,Care,43.86,133,5,4,20,0,6,0
